;Руководитель;Gender;Финансирование;Целевая аудитория;Цель;reg
152;директор Яковлева Любовь Петровна;Женский;500000;приемные семьи, дети-сироты, выпускники и дети, оказавшиеся в трудной жизненной ситуации;решение проблемы трудоустройства детей-выпускников детских домов;Волгоградская область
153;Ирдеева Инна Викторовна, руководитель проекта;Женский;10000000;группы населения, нуждающиеся в получении реабилитационной медицинской помощи - с заболеваниями нервной системы, опорно-двигательного аппарата, гинекологическими заболеваниями, послеоперационные больные;открытие первой на территории Астраханской области клиники восстановительного лечения - физиотерапевтический институт (ФТИ);Астраханская область
154;Костяновская Елена Борисовна, исполнительный директор;Женский;1500000;жители села, нуждающиеся в медикаментах;открытие первой аптеки в отдаленном населенном пункте - селе Алешня Ленинского района Тульской области с целью снабжения необходимыми медикаментами и сопутствующими товарами жителей села и близлежащих  деревень.;Тульская область
155;;Нет данных;0;;;Москва
157;Директор Кудрявцева Ольга Константиновна;Женский;2000000;Дети дошкольного и младшего возраста, в том числе дети инвалиды;Приобретение нового оборудования (батутов, горок, лабиринтов и др.) с целью расширения и улучшения качества услуг;Приморский край
158;генеральный директор Пронин Дмитрий Александрович, исполнительный директор Колосова Мария Александровна;Мужской;5000000;наиболее продуктивная, активно работающая часть населения, семьи с детьми, все, кто разделяет ценность здорового образа жизни, независимо от возраста;"установка вендинговых аппаратов со """"здоровой едой"""", проведение тренингов по Здоровому Образу Жизни (ЗОЖ)";Москва
159;"организатор и руководитель Центра """"Аист"""" Жданова Ирина Николаевна";Женский;400000;семьи, имеющие детей с отклонением в психическом развитии (ОПР);создание центра для работы с детьми, имеющими особенности психического развития по методике М. Монтессори, создание рабочих мест для мам, имеющих детей с ОПР;Владимирская область
160;директор Васильев Кирилл Александрович;Мужской;1000000;инвалиды по слуху;создание салона-парикмахерской, где будут работать только инвалиды по слуху, обучение парикмахерскому делу инвалидов по слуху.;Москва
161;директор Гусева Ирина Ивановна;Женский;500000;дети и подростки;Создание специализированного наркозного отделения на базе детской стоматологической клиники «Бобрёнок»;Ростовская область
162;генеральный директор Стулов Сергей Иванович;Мужской;2400000;дети до 13 лет, дети с ограниченными возможностями;строительство нового помещения не менее 200 кв.м., что позволит расширить спектр социально-реабилитационных услуг для детей в 2 раза;Санкт-Петербург и Ленинградская область
163;основатель центра Минаева Елена Анатольевна;Женский;349000;дети школьного возраста, домохозяйки, пенсионеры, студенты, работающие взрослые, увлеченные творчеством;"создание третьего центра творческого досуга """"Чудеево"""", обучение новым профессиям женщин, находящихся в отпуске по уходу за ребенком, пенсионеров, студентов";Московская область
164;директор Анисимова Марина Александровна;Женский;1000000;дети с ограниченными возможностями здоровья (ОВЗ), их семьи, здоровые дети и их семьи;открытие сенсорной комнаты для расширения направлений деятельности Центра, помощь детям с инвалидностью;Томская область
165;директор Джанкович Анна Александровна;Женский;200000;дети до 7 лет;"расширение спектра услуг, а также открытие второго клуба """"Страна чудес"""" в другом районе г. Кострома";Костромская область
166;Храменкова Лилия Викторовна;Женский;500000;дети и подростки до 15 лет;создание детского центра, учитывающего особенности развития каждого ребенка;Тульская область
167;Мещанкин Александр Владимирович;Мужской;1500000;молодежь (студенты, аспиранты);Создание на Камчатке Центра, специализирующегося на молодежном туризме;Камчатский Край
168;Пархоменко Нина Владимировна;Женский;7500000;дети дошкольного и младшего возраста - от 1,6 до 7 лет;Создание частного мини детского садика в Астрахани на 30-40 детей с целью решения проблемы дефицита мест в государственные детские сады Астрахани.;Астраханская область
169;;Нет данных;0;студенты факультета журналистики МГУ им. М.Ломоносова;поиск и поддержка талантливых молодых журналистов и привлечение внимания журналистского сообщества к освещению темы развития социального предпринимательства в России.;Москва
170;;Нет данных;0;Все жители Пермского края и города Перми;Информирование жителей региона о социальном предпринимательстве как институте, способствующем смягчению социальных проблем и достижению позитивных социальных изменений в обществе.;Пермский край
171;;Нет данных;0;Все жители г. Усинска и Республики Коми;Отбор лучших идей проектов в сфере социального предпринимательства, представленных жителями муниципального образования городского округа Усинска, а также информирование жителей региона о социальном предпринимательстве как институте, способствующем смягчению социальных проблем и достижению позитивных социальных изменений в обществе.;Республика Коми
172;;Нет данных;40000000;дети дошкольного возраста;проведение отделочных работ и приобретение оборудования для строящегося детского сада на 245 мест в г. Астрахань;Астраханская область
173;Гаспарян Наталья Альфредовна;Женский;1725000;российские инвалиды-колясочники;активизация нового направления в туристическом движении - инва-туризма для российских граждан;Санкт-Петербург
174;Чернышев Владимир Иванович;Мужской;4200000;трудоспособные инвалиды 2 и 3 групп;Внедрение высокопроизводительного оборудования, что позволит снизить себестоимость выпускаемой продукции, повысить её конкурентоспособность и увеличить объем производства. Учитывая низкую производительность труда рабочих-инвалидов и наличие на фабрике свободных площадей, организовать отдельный участок упаковки готовой продукции для рабочих-инвалидов, где они смогут реализовать себя;Волгоградская область
175;О.Ф. Антипина;Женский;1000000;семьи с детьми дошкольного возраста;организация групп кратковременного пребывания для дошкольников;Свердловская область
176;Никитина Наталья Геннадьевна;Женский;4200000;жители г. Коломна, российские и иностранные туристы;создание нового туристического объекта - музейной фабрики Коломенской пастилы с доступной средой для инвалидов;Московская область
177;Жернова Елена Викторовна;Женский;607580;матери детей-инвалидов, многодетные матери;"трудоустройство матерей, не имеющих возможности работать вне дома; выпуск трикотажной специализированной одежды для детей-инвалидов";Челябинская область
178;Коваль Валентина Дмитриевна;Женский;1100000;жители г. Лангепас;Профилактика и лечение частых для Западной Сибири заболеваний;Ханты-Мансийский автономный округ - Югра
179;;Нет данных;0;жители 4 городов ХМАО: Когалыма, Лангепаса, Покачей и Урая;Отбор лучших идей проектов в сфере социального предпринимательства, представленных жителями городов Когалыма, Лангепаса, Покачей и Урая, а также информирование жителей региона о социальном предпринимательстве как институте, способствующем смягчению социальных проблем и достижению позитивных социальных изменений в обществе.;Ханты-Мансийский автономный округ - Югра
180;;Нет данных;120000;"Студенты или коллективы студентов ФГОУ ВПО """"Финансовая Академия при Правительстве Российской Федерации""""  (вне зависимости от формы обучения)";Формирование активной жизненной позиции и вовлечения молодежи в процесс становления и развития института социального предпринимательства в  России.;Москва
181;С.А. Севастьянов;Мужской;940000;выпускники специальных учебных учреждений для людей с ограниченными возможностями;"Проект """"Дело""""  направлен на создание рабочих мест и первой трудовой практики для молодых людей с ограниченными возможностями";Архангельская область
182;генеральный директор Кулагин Андрей Владимирович;Мужской;0;инвалиды по зрению;Создание дополнительных рабочих мест для инвалидов по зрению на базе существующего предприятия по выпуску товаров народного потребления (туалетной бумага, салфеток) с целью их социальной и трудовой реабилитации.;Волгоградская область
183;А.В. Андрианова;Женский;351000;дети и другие жители г. Екатеринбурга с ограниченными возможностями по здоровью;Лечение ряда физических и психологических заболеваний  у детей и взрослых посредством общения с лошадьми;Свердловская область
184;Коржов Анатолий Викторович;Мужской;0;инвалиды по зрению;трудоустройство и социальная реабилитация инвалидов по зрению путем создания дополнительных рабочих мест на базе существующего предприятия по выпуску столярных изделий (рукояток для слесарного, кузнечного и иного инструмента);Республика Коми
185;;Нет данных;120000;Студенты или коллективы студентов Тюменского государственного нефтегазового университета (ТюмГНГУ), г. Тюмень (вне зависимости от формы обучения);"- выявление и распространение перспективных идей, технологий и эффективных моделей реализации проектов в области социального предпринимательства;
- поддержка инициативной, талантливой молодежи, чья деятельность направлена на решение социальных проблем и достижение долгосрочных позитивных изменений в обществе;
- стимулирование молодежи к участию в социально-значимой деятельности";Тюменская область
186;Н.В. Пархоменко;Женский;650000;дети от 3-6 месяцев до 7-8 лет, беременные женщины;Обучение плаванию и физическое развитие детей с рождения до шести лет, а также подготовка беременных женщин к родам;Астраханская область
187;;Нет данных;0;;;Москва
188;Исполнительный директор Костяновская Елена Борисовна;Женский;800000;Социально незащищенные слои населения, в том числе инвалиды;Открытие пунктов бытового обслуживания в г. Тула с целью создания дополнительных рабочих мест для людей с ограниченными возможностями;Тульская область
189;Председатель Правления Виснапу Лия Владимировна;Женский;0;Многодетные мамы из малообеспеченных семей, не имеющие возможности работать с полной занятостью и нуждающиеся в надомной работе;Создание творческой мастерской в г. Рыбинск по изготовлению дизайнерских игрушек-сувениров и бижутерии из войлока;Ярославская область
190;Директор Фонда Петров Лев Николаевич;Мужской;0;Инвалиды и лица пожилого возраста нуждающиеся в технических средствах реабилитации (ТСР);Организация системы проката реабилитационного оборудования в г. Санкт-Петербург, для оперативного обеспечения инвалидов и лиц пожилого возраста техническими средствами реабилитации на короткий срок.;Санкт-Петербург
191;;Нет данных;12551741;жители города Перми, Пермского края, соседних областей, а также туристы из других регионов России и зарубежья;Разработка мастер плана и тематического дизайна современного ландшафтного парка, отвечающего лучшим европейским и мировым стандартам содержания животных, с применением новых технологий зонирования и неординарного тематического дизайна;Пермский край
